\begin{tabular}{rrrrr}
\toprule
 Unnamed: 0\_CT18 &  Emissions\_CT18 &  Top Fifty Polluters Supply\_CT18 &  Average Polluters Supply\_CT18 &  Top Fifty Efficient Supply\_CT18 \\
            1919 &          976333 &                              120 &                         574064 &                           573963 \\
            1920 &          976359 &                              120 &                         574064 &                           573848 \\
            1921 &          976352 &                              120 &                         573949 &                           574077 \\
            1922 &          976357 &                              120 &                         574063 &                           573961 \\
            1923 &          976349 &                              120 &                         574063 &                           573961 \\
            1924 &          976377 &                              120 &                         574063 &                           573961 \\
            1925 &          976360 &                              120 &                         574063 &                           573961 \\
            1926 &          976374 &                              120 &                         574061 &                           573961 \\
            1927 &          976348 &                              120 &                         573946 &                           573846 \\
            1928 &          976364 &                              120 &                         574060 &                           573960 \\
            1929 &          976347 &                              120 &                         574060 &                           573960 \\
            1930 &          976398 &                              120 &                         573945 &                           573960 \\
            1931 &          976379 &                              120 &                         574059 &                           573960 \\
            1932 &          976373 &                              120 &                         574059 &                           573960 \\
            1933 &          976360 &                              120 &                         574059 &                           573960 \\
            1934 &          976395 &                              120 &                         573944 &                           573960 \\
            1935 &          976354 &                              120 &                         574058 &                           573730 \\
            1936 &          976390 &                              120 &                         574058 &                           573958 \\
            1937 &          976350 &                              120 &                         574058 &                           573958 \\
            1938 &          976390 &                              120 &                         574058 &                           573958 \\
            1939 &          976352 &                              120 &                         574058 &                           573843 \\
            1940 &          976402 &                              120 &                         574058 &                           573957 \\
            1941 &          976348 &                              120 &                         574058 &                           573957 \\
            1942 &          976389 &                              120 &                         574058 &                           573957 \\
            1943 &          976349 &                              120 &                         574058 &                           573957 \\
            1944 &          976387 &                              120 &                         574173 &                           573957 \\
            1945 &          976348 &                              120 &                         574057 &                           573957 \\
            1946 &          976385 &                              120 &                         574057 &                           573842 \\
            1947 &          976345 &                              120 &                         574057 &                           573956 \\
            1948 &          976385 &                              120 &                         574057 &                           573956 \\
            1949 &          976371 &                              120 &                         574057 &                           573956 \\
            1950 &          976385 &                              120 &                         574057 &                           573842 \\
            1951 &          976358 &                              120 &                         574057 &                           573839 \\
            1952 &          976394 &                              120 &                         574057 &                           573953 \\
            1953 &          976367 &                              120 &                         573942 &                           573953 \\
            1954 &          976391 &                              120 &                         573941 &                           573953 \\
            1955 &          976369 &                              120 &                         574055 &                           573953 \\
            1956 &          976394 &                              120 &                         574055 &                           573953 \\
            1957 &          976379 &                              120 &                         574055 &                           573838 \\
            1958 &          976396 &                              120 &                         574055 &                           573952 \\
            1959 &          976365 &                              120 &                         574055 &                           573952 \\
            1960 &          976393 &                              120 &                         574055 &                           573952 \\
            1961 &          976380 &                              120 &                         574170 &                           573837 \\
            1962 &          976419 &                              120 &                         573940 &                           573951 \\
            1963 &          976388 &                              120 &                         574051 &                           573951 \\
            1964 &          976414 &                              120 &                         574051 &                           573951 \\
            1965 &          976386 &                              120 &                         574051 &                           573951 \\
            1966 &          976414 &                              120 &                         573936 &                           573951 \\
            1967 &          976390 &                              120 &                         574050 &                           573951 \\
            1968 &          976413 &                              120 &                         574050 &                           574066 \\
            1969 &          976371 &                              120 &                         574050 &                           573950 \\
            1970 &          976397 &                              120 &                         574050 &                           573950 \\
            1971 &          976371 &                              120 &                         573935 &                           573835 \\
            1972 &          976407 &                              120 &                         574049 &                           573949 \\
            1973 &          976350 &                              120 &                         574049 &                           573949 \\
            1974 &          976387 &                              120 &                         574049 &                           573949 \\
            1975 &          976348 &                              120 &                         574049 &                           573949 \\
            1976 &          976385 &                              120 &                         574049 &                           573949 \\
            1977 &          976378 &                              120 &                         574049 &                           573834 \\
            1978 &          976395 &                              120 &                         574049 &                           573948 \\
            1979 &          976360 &                              120 &                         574049 &                           573833 \\
            1980 &          976383 &                              118 &                         574049 &                           573832 \\
            1981 &          976361 &                              118 &                         574049 &                           573946 \\
            1982 &          976360 &                              116 &                         574049 &                           573946 \\
            1983 &          976347 &                              116 &                         574049 &                           573946 \\
            1984 &          976359 &                              114 &                         574049 &                           573946 \\
            1985 &          976350 &                              114 &                         574049 &                           573831 \\
            1986 &          976347 &                              112 &                         574049 &                           573945 \\
            1987 &          976344 &                              112 &                         574049 &                           573945 \\
            1988 &          976359 &                              112 &                         574049 &                           573830 \\
            1989 &          976351 &                              112 &                         574049 &                           573944 \\
            1990 &          976354 &                              112 &                         573934 &                           573944 \\
            1991 &          976356 &                              112 &                         574048 &                           573944 \\
            1992 &          976352 &                              112 &                         574048 &                           573944 \\
            1993 &          976340 &                              112 &                         574048 &                           573944 \\
            1994 &          976387 &                              112 &                         574048 &                           573944 \\
            1995 &          976338 &                              112 &                         574163 &                           573944 \\
            1996 &          976375 &                              112 &                         574047 &                           573829 \\
            1997 &          976338 &                              112 &                         574047 &                           573943 \\
            1998 &          976372 &                              112 &                         573932 &                           573943 \\
            1999 &          976350 &                              112 &                         574161 &                           573943 \\
            2000 &          976387 &                              112 &                         573930 &                           573828 \\
            2001 &          976348 &                              112 &                         574159 &                           573942 \\
            2002 &          976377 &                              112 &                         574043 &                           573942 \\
            2003 &          976340 &                              112 &                         574043 &                           573942 \\
            2004 &          976377 &                              112 &                         574043 &                           573712 \\
            2005 &          976337 &                              112 &                         574043 &                           573940 \\
            2006 &          976384 &                              112 &                         574043 &                           573940 \\
            2007 &          976361 &                              112 &                         574041 &                           573940 \\
            2008 &          976394 &                              112 &                         574041 &                           573825 \\
            2009 &          976394 &                              112 &                         573926 &                           573939 \\
            2010 &          976403 &                              112 &                         574040 &                           573939 \\
            2011 &          976385 &                              112 &                         573925 &                           573939 \\
            2012 &          976403 &                              112 &                         574039 &                           573824 \\
            2013 &          976380 &                              112 &                         574154 &                           573938 \\
            2014 &          976406 &                              112 &                         574038 &                           573823 \\
            2015 &          976376 &                              112 &                         573923 &                           573937 \\
            2016 &          976398 &                              112 &                         574037 &                           573937 \\
            2017 &          976378 &                              112 &                         574037 &                           573822 \\
            2018 &          976394 &                              112 &                         574037 &                           573936 \\
            2019 &          976375 &                              112 &                         574037 &                           573936 \\
            2020 &          976398 &                              112 &                         574037 &                           573821 \\
            2021 &          976371 &                              112 &                         574037 &                           573935 \\
            2022 &          976397 &                              112 &                         574037 &                           573935 \\
            2023 &          976371 &                              112 &                         574037 &                           573935 \\
            2024 &          976373 &                              112 &                         573923 &                           573935 \\
            2025 &          976351 &                              112 &                         574036 &                           573935 \\
            2026 &          976374 &                              112 &                         573921 &                           573935 \\
            2027 &          976362 &                              112 &                         574035 &                           573935 \\
            2028 &          976371 &                              112 &                         574035 &                           573935 \\
            2029 &          976352 &                              112 &                         574035 &                           573935 \\
            2030 &          976369 &                              112 &                         574035 &                           573935 \\
            2031 &          976351 &                              112 &                         574035 &                           573935 \\
            2032 &          976382 &                              112 &                         574035 &                           573935 \\
            2033 &          976347 &                              112 &                         574150 &                           573935 \\
            2034 &          976363 &                              112 &                         574034 &                           573935 \\
            2035 &          976345 &                              112 &                         574034 &                           573820 \\
            2036 &          976363 &                              112 &                         574034 &                           573934 \\
            2037 &          976365 &                              112 &                         574149 &                           573934 \\
            2038 &          976372 &                              112 &                         574033 &                           573934 \\
            2039 &          976365 &                              112 &                         574148 &                           573934 \\
            2040 &          976380 &                              112 &                         574032 &                           573934 \\
            2041 &          976351 &                              112 &                         574032 &                           573934 \\
            2042 &          976378 &                              112 &                         574032 &                           574049 \\
            2043 &          976352 &                              112 &                         574032 &                           573933 \\
            2044 &          976366 &                              112 &                         574032 &                           573933 \\
            2045 &          976336 &                              112 &                         574032 &                           573933 \\
            2046 &          976358 &                              112 &                         574032 &                           573818 \\
            2047 &          976341 &                              112 &                         574032 &                           573817 \\
            2048 &          976363 &                              112 &                         574147 &                           573931 \\
            2049 &          976333 &                              112 &                         574031 &                           573931 \\
            2050 &          976365 &                              112 &                         573916 &                           573931 \\
            2051 &          976333 &                              112 &                         574030 &                           573816 \\
            2052 &          976350 &                              112 &                         574030 &                           573930 \\
            2053 &          976340 &                              112 &                         573915 &                           573930 \\
            2054 &          976351 &                              112 &                         573799 &                           573930 \\
            2055 &          976344 &                              112 &                         574027 &                           573930 \\
            2056 &          976357 &                              112 &                         574027 &                           573930 \\
            2057 &          976331 &                              112 &                         574027 &                           573930 \\
            2058 &          976348 &                              112 &                         573912 &                           574045 \\
            2059 &          976331 &                              112 &                         574026 &                           573929 \\
            2060 &          976348 &                              112 &                         574026 &                           573929 \\
            2061 &          976321 &                              112 &                         574026 &                           573814 \\
            2062 &          976359 &                              112 &                         574026 &                           573928 \\
            2063 &          976324 &                              112 &                         574026 &                           573698 \\
            2064 &          976359 &                              112 &                         574026 &                           573926 \\
            2065 &          976316 &                              112 &                         574026 &                           573926 \\
            2066 &          976359 &                              112 &                         573911 &                           573926 \\
            2067 &          976324 &                              112 &                         574025 &                           573926 \\
            2068 &          976360 &                              112 &                         574025 &                           573926 \\
            2069 &          976316 &                              112 &                         574025 &                           573926 \\
            2070 &          976362 &                              112 &                         574025 &                           573926 \\
            2071 &          976330 &                              112 &                         574025 &                           573811 \\
            2072 &          976369 &                              112 &                         574025 &                           573925 \\
            2073 &          976325 &                              112 &                         574025 &                           573925 \\
            2074 &          976333 &                              112 &                         573910 &                           573925 \\
            2075 &          976336 &                              112 &                         573909 &                           573925 \\
            2076 &          976344 &                              112 &                         574023 &                           573925 \\
            2077 &          976313 &                              112 &                         574023 &                           573695 \\
            2078 &          976317 &                              112 &                         574023 &                           573923 \\
            2079 &          976324 &                              112 &                         574023 &                           573808 \\
            2080 &          976327 &                              112 &                         574023 &                           573922 \\
            2081 &          976320 &                              112 &                         573908 &                           573922 \\
            2082 &          976324 &                              112 &                         574022 &                           573922 \\
            2083 &          976310 &                              112 &                         574022 &                           573807 \\
            2084 &          976336 &                              112 &                         574022 &                           573921 \\
            2085 &          976315 &                              112 &                         574022 &                           573921 \\
            2086 &          976326 &                              112 &                         573792 &                           573921 \\
            2087 &          976308 &                              112 &                         574020 &                           573805 \\
            2088 &          976321 &                              112 &                         574020 &                           574035 \\
            2089 &          976291 &                              112 &                         573905 &                           574035 \\
            2090 &          976324 &                              112 &                         573904 &                           573920 \\
            2091 &          976293 &                              112 &                         573903 &                           574034 \\
            2092 &          976317 &                              112 &                         574017 &                           574034 \\
            2093 &          976276 &                              112 &                         573902 &                           573919 \\
            2094 &          976334 &                              112 &                         573901 &                           574033 \\
            2095 &          976293 &                              112 &                         573900 &                           573918 \\
            2096 &          976333 &                              112 &                         574014 &                           573917 \\
            2097 &          976293 &                              112 &                         574014 &                           574031 \\
            2098 &          976331 &                              112 &                         574014 &                           574031 \\
            2099 &          976296 &                              112 &                         574014 &                           574031 \\
            2100 &          976327 &                              112 &                         574014 &                           574031 \\
            2101 &          976295 &                              112 &                         574014 &                           573916 \\
            2102 &          976307 &                              112 &                         574014 &                           574030 \\
            2103 &          976323 &                              112 &                         574014 &                           573800 \\
            2104 &          976313 &                              112 &                         574014 &                           574028 \\
            2105 &          976296 &                              112 &                         574014 &                           574028 \\
            2106 &          976313 &                              112 &                         573899 &                           573914 \\
            2107 &          976295 &                              112 &                         574013 &                           573912 \\
            2108 &          976322 &                              112 &                         574013 &                           574026 \\
            2109 &          976280 &                              112 &                         573898 &                           574026 \\
            2110 &          976318 &                              112 &                         574012 &                           574026 \\
            2111 &          976301 &                              112 &                         573897 &                           574026 \\
            2112 &          976313 &                              112 &                         574011 &                           574026 \\
            2113 &          976295 &                              112 &                         574126 &                           573796 \\
            2114 &          976316 &                              112 &                         574010 &                           574024 \\
            2115 &          976279 &                              112 &                         574010 &                           574024 \\
            2116 &          976316 &                              112 &                         574010 &                           574024 \\
            2117 &          976275 &                              112 &                         574010 &                           574024 \\
            2118 &          976303 &                              112 &                         574010 &                           574139 \\
            2119 &          976284 &                              112 &                         574010 &                           574023 \\
            2120 &          976308 &                              112 &                         573895 &                           573908 \\
            2121 &          976273 &                              112 &                         573894 &                           574022 \\
            2122 &          976305 &                              112 &                         574008 &                           574022 \\
            2123 &          976284 &                              112 &                         574008 &                           574022 \\
            2124 &          976301 &                              112 &                         574008 &                           574022 \\
            2125 &          976280 &                              112 &                         574008 &                           574022 \\
            2126 &          976288 &                              112 &                         573893 &                           574022 \\
            2127 &          976271 &                              112 &                         574007 &                           574022 \\
            2128 &          976291 &                              112 &                         574007 &                           573907 \\
            2129 &          976267 &                              112 &                         574007 &                           574021 \\
            2130 &          976290 &                              112 &                         574007 &                           574021 \\
            2131 &          976269 &                              112 &                         574007 &                           574021 \\
            2132 &          976289 &                              112 &                         574007 &                           574021 \\
            2133 &          976267 &                              112 &                         574007 &                           574021 \\
            2134 &          976286 &                              112 &                         574007 &                           574021 \\
            2135 &          976265 &                              112 &                         574007 &                           574021 \\
            2136 &          976310 &                              112 &                         574007 &                           574021 \\
            2137 &          976264 &                              112 &                         574007 &                           574021 \\
            2138 &          976295 &                              112 &                         574007 &                           573905 \\
            2139 &          976280 &                              112 &                         574007 &                           573905 \\
            2140 &          976285 &                              112 &                         574122 &                           574019 \\
            2141 &          976275 &                              112 &                         574006 &                           574019 \\
            2142 &          976282 &                              112 &                         573891 &                           574019 \\
            2143 &          976274 &                              112 &                         573890 &                           574019 \\
            2144 &          976282 &                              112 &                         574119 &                           574019 \\
            2145 &          976273 &                              112 &                         574003 &                           574019 \\
            2146 &          976283 &                              112 &                         574003 &                           574019 \\
            2147 &          976274 &                              112 &                         573888 &                           574019 \\
            2148 &          976279 &                              112 &                         574002 &                           574019 \\
            2149 &          976268 &                              112 &                         574002 &                           573904 \\
            2150 &          976283 &                              112 &                         574002 &                           574018 \\
            2151 &          976270 &                              112 &                         574002 &                           574018 \\
            2152 &          976282 &                              112 &                         574002 &                           574018 \\
            2153 &          976265 &                              112 &                         574002 &                           574132 \\
            2154 &          976263 &                              112 &                         573887 &                           574017 \\
            2155 &          976254 &                              112 &                         573772 &                           574017 \\
            2156 &          976283 &                              112 &                         573998 &                           574017 \\
            2157 &          976241 &                              112 &                         573998 &                           573902 \\
            2158 &          976285 &                              112 &                         573998 &                           573901 \\
            2159 &          976258 &                              112 &                         573998 &                           573900 \\
            2160 &          976280 &                              112 &                         573768 &                           574014 \\
            2161 &          976262 &                              112 &                         573996 &                           574014 \\
            2162 &          976283 &                              112 &                         573881 &                           574014 \\
            2163 &          976250 &                              112 &                         573995 &                           574014 \\
            2164 &          976281 &                              112 &                         573995 &                           574014 \\
            2165 &          976252 &                              112 &                         573995 &                           574014 \\
            2166 &          976275 &                              112 &                         573995 &                           574014 \\
            2167 &          976240 &                              112 &                         573995 &                           574014 \\
            2168 &          976271 &                              112 &                         573995 &                           574014 \\
            2169 &          976246 &                              112 &                         573995 &                           574014 \\
            2170 &          976269 &                              112 &                         573995 &                           574014 \\
            2171 &          976238 &                              112 &                         573995 &                           574014 \\
            2172 &          976267 &                              112 &                         573995 &                           573899 \\
            2173 &          976240 &                              112 &                         573995 &                           574013 \\
            2174 &          976264 &                              112 &                         573995 &                           574013 \\
            2175 &          976238 &                              112 &                         574110 &                           574013 \\
            2176 &          976261 &                              112 &                         573879 &                           574013 \\
            2177 &          976240 &                              112 &                         573993 &                           574013 \\
            2178 &          976262 &                              112 &                         573993 &                           574013 \\
            2179 &          976238 &                              112 &                         573993 &                           574013 \\
            2180 &          976261 &                              112 &                         573993 &                           574013 \\
            2181 &          976237 &                              112 &                         573878 &                           574013 \\
            2182 &          976258 &                              112 &                         573992 &                           574013 \\
            2183 &          976236 &                              112 &                         573992 &                           573897 \\
            2184 &          976269 &                              112 &                         573877 &                           574012 \\
            2185 &          976246 &                              112 &                         573991 &                           574012 \\
            2186 &          976244 &                              112 &                         573991 &                           574012 \\
            2187 &          976243 &                              112 &                         573991 &                           574128 \\
            2188 &          976255 &                              112 &                         573991 &                           574011 \\
            2189 &          976241 &                              112 &                         573761 &                           574011 \\
            2190 &          976251 &                              112 &                         573874 &                           574011 \\
            2191 &          976239 &                              112 &                         573988 &                           574011 \\
            2192 &          976246 &                              112 &                         573988 &                           574011 \\
            2193 &          976237 &                              112 &                         573988 &                           574011 \\
            2194 &          976250 &                              112 &                         573988 &                           573896 \\
            2195 &          976233 &                              112 &                         573988 &                           574010 \\
            2196 &          976247 &                              112 &                         573988 &                           574010 \\
            2197 &          976237 &                              112 &                         574103 &                           573895 \\
            2198 &          976249 &                              112 &                         574102 &                           574009 \\
            2199 &          976230 &                              112 &                         573986 &                           574009 \\
            2200 &          976244 &                              112 &                         573871 &                           574009 \\
            2201 &          976230 &                              112 &                         573985 &                           574009 \\
            2202 &          976271 &                              112 &                         573985 &                           573894 \\
            2203 &          976228 &                              112 &                         573985 &                           574123 \\
            2204 &          976253 &                              112 &                         573985 &                           574007 \\
            2205 &          976232 &                              112 &                         573985 &                           574007 \\
            2206 &          976250 &                              112 &                         573985 &                           574007 \\
            2207 &          976229 &                              112 &                         573985 &                           574007 \\
            2208 &          976249 &                              112 &                         574100 &                           574007 \\
            2209 &          976227 &                              112 &                         573984 &                           574007 \\
            2210 &          976249 &                              112 &                         573869 &                           574007 \\
            2211 &          976226 &                              112 &                         573983 &                           574007 \\
            2212 &          976235 &                              112 &                         574098 &                           574007 \\
            2213 &          976227 &                              112 &                         574097 &                           574007 \\
            2214 &          976255 &                              112 &                         573981 &                           573892 \\
            2215 &          976225 &                              112 &                         573981 &                           574006 \\
            2216 &          976243 &                              112 &                         573981 &                           574006 \\
            2217 &          976238 &                              112 &                         573981 &                           574006 \\
            2218 &          976243 &                              112 &                         573981 &                           574006 \\
            2219 &          976234 &                              112 &                         573981 &                           574006 \\
            2220 &          976242 &                              112 &                         573866 &                           573891 \\
            2221 &          976234 &                              112 &                         573980 &                           574005 \\
            2222 &          976238 &                              112 &                         573980 &                           574005 \\
            2223 &          976231 &                              112 &                         573865 &                           574005 \\
            2224 &          976232 &                              112 &                         573979 &                           574120 \\
            2225 &          976228 &                              112 &                         573979 &                           574004 \\
            2226 &          976223 &                              112 &                         573979 &                           574004 \\
            2227 &          976231 &                              112 &                         573865 &                           573889 \\
            2228 &          976223 &                              112 &                         573977 &                           574003 \\
            2229 &          976232 &                              112 &                         573977 &                           574003 \\
            2230 &          976221 &                              112 &                         573977 &                           574003 \\
            2231 &          976228 &                              112 &                         573977 &                           574003 \\
            2232 &          976220 &                              112 &                         573977 &                           573888 \\
            2233 &          976226 &                              112 &                         573977 &                           573887 \\
            2234 &          976268 &                              112 &                         573977 &                           574001 \\
            2235 &          976220 &                              112 &                         573977 &                           574001 \\
            2236 &          976239 &                              112 &                         573977 &                           574116 \\
            2237 &          976226 &                              112 &                         573977 &                           574000 \\
            2238 &          976243 &                              112 &                         573977 &                           574000 \\
